timestamp,direction,entry_price,exit_price,net_pnl,active_balance
2024-03-05 10:40:00,-1,66898.0,67139.9,-0.009533760128508352,0.6060546839484895
2024-03-05 11:35:00,1,66793.5,66756.0,-0.002415202060522692,0.6036394818879668
2024-03-05 13:35:00,1,67717.1,67916.5,0.004989072128094753,0.6076307395904426
2024-03-05 14:20:00,1,67579.0,67369.5,-0.006159531620972728,0.6014712079694698
2024-03-05 17:25:00,-1,64746.1,64514.0,0.001977901305771273,0.6030535290140868
2024-03-05 18:25:00,-1,65180.6,64670.3,0.005317586442949702,0.6073075981684466
2024-03-05 21:00:00,-1,62235.8,62288.5,-0.0005705976263394804,0.6067370005421071
2024-03-05 21:30:00,-1,63654.7,63417.6,0.00226916274589565,0.6085523307388236
2024-03-05 22:25:00,1,63119.4,63207.9,0.0008518014274406429,0.6092337718807762
2024-03-06 01:10:00,1,63663.6,63503.9,-0.0041006557409364736,0.6051331161398398
2024-03-06 02:50:00,-1,63463.1,62984.2,0.014660644862361037,0.6168616320297287
2024-03-06 04:05:00,-1,63297.8,63484.7,-0.006235286149612339,0.6106263458801163
2024-03-06 09:30:00,1,66927.0,66748.6,-0.0033607161187855375,0.6072656297613308
2024-03-06 10:00:00,1,66692.9,66482.7,-0.004388074712181486,0.6028775550491493
2024-03-06 12:30:00,1,67089.5,66779.1,-0.006792426975555767,0.5960851280735935
2024-03-06 20:55:00,1,66941.7,66934.1,-0.0009204607046156616,0.5951646673689778
2024-03-07 00:20:00,-1,66261.3,65956.0,0.008586246784899158,0.6020336647968971
2024-03-07 01:05:00,-1,66198.6,65700.0,0.01667611513485339,0.6153745569047798
2024-03-07 03:40:00,1,66298.2,65936.9,-0.016182291113711098,0.5991922657910688
2024-03-07 06:25:00,-1,66226.9,66182.3,0.0006462450830088136,0.5997092618574759
2024-03-07 08:40:00,1,66733.0,66879.2,0.003623585003283794,0.6026081298601029
2024-03-07 12:40:00,1,67046.7,66796.1,-0.00900587396953469,0.5936022558905683
2024-03-07 17:40:00,1,67744.3,67895.9,0.0033270127007337487,0.5962638660511552
2024-03-07 19:15:00,1,67655.1,67550.1,-0.003364607097225857,0.5928992589539294
2024-03-07 21:15:00,1,67429.8,67443.8,-0.0004612714071581646,0.5924379875467712
2024-03-07 22:40:00,-1,67390.8,67116.2,0.008004634948208758,0.5988416955053383
2024-03-08 01:15:00,-1,66899.7,67168.9,-0.018228501533725027,0.5806131939716133
2024-03-08 03:00:00,-1,67149.9,67059.4,0.0042954700360733795,0.584049570000472
2024-03-08 04:10:00,1,67186.1,67305.1,0.005019206502243857,0.5880649352022671
2024-03-08 08:05:00,1,67308.5,67264.9,-0.0027424908654171093,0.58532244433685
2024-03-08 08:20:00,1,67171.5,67209.7,0.0005616702059073146,0.5857717805015759
2024-03-08 11:40:00,1,67413.5,67600.0,0.011215706246981535,0.5947443454991611
2024-03-08 12:30:00,1,67578.6,67481.8,-0.006492083379236102,0.588252262119925
2024-03-08 19:10:00,1,68487.2,68750.3,0.004714750268302569,0.5920240623345671
2024-03-08 21:30:00,1,68660.0,68686.7,-1.9744595961318848e-05,0.5920043177386057
2024-03-09 00:30:00,-1,68258.3,68084.0,0.0068494820348870425,0.5974839033665154
2024-03-09 02:35:00,-1,68159.7,68199.4,-0.0037384887252052013,0.5937454146413101
2024-03-09 03:50:00,1,68237.7,68300.7,0.0028236595511547656,0.596004342282234
2024-03-09 06:30:00,1,68290.0,68421.9,0.008460060628845927,0.6027723907853108
2024-03-09 09:45:00,-1,68386.7,68271.7,0.008024547109532654,0.6091920284729369
2024-03-09 13:35:00,1,68426.3,68529.0,0.005584195238158934,0.613659384663464
2024-03-09 15:25:00,-1,68239.9,68336.4,-0.010118539976442619,0.6035408446870214
2024-03-09 18:05:00,-1,68213.1,68298.2,-0.0069649930872763745,0.596575851599745
2024-03-09 19:50:00,1,68289.8,68251.6,-0.005779393966441728,0.5907964576333032
2024-03-09 23:55:00,1,68371.2,68360.1,-0.0046987760194348305,0.5860976816138684
2024-03-10 03:55:00,1,68886.2,69208.1,0.01135982868216969,0.5951855445596042
2024-03-10 11:35:00,1,69869.0,69654.3,-0.006919523665944796,0.5882660208936593
2024-03-10 18:20:00,1,69464.8,69440.9,-0.0023272154990152697,0.585938805394644
2024-03-10 20:05:00,-1,69402.8,69480.7,-0.006439474784639025,0.579499330610005
2024-03-10 21:20:00,-1,69356.6,69268.5,0.004790439209972795,0.5833316819779832
2024-03-11 03:50:00,1,68479.0,68679.6,0.009035074490713021,0.5905597415705537
2024-03-11 05:50:00,1,68708.8,68571.6,-0.010675681340518243,0.5798840602300355
2024-03-11 11:40:00,1,71776.6,72143.7,0.011452277573020734,0.589045882288452
2024-03-11 13:55:00,1,71526.4,71584.9,0.0006082207022225438,0.5895324588502301
2024-03-11 18:30:00,1,72338.7,72380.1,0.0003520475933745255,0.5898140969249297
2024-03-11 19:05:00,1,72366.7,72710.8,0.011000787079818011,0.5986147265887841
2024-03-11 19:40:00,1,72484.6,72274.2,-0.008348655874083845,0.5902660707147003
2024-03-11 21:30:00,-1,72464.5,72353.1,0.004998152679225531,0.5942645928580808
2024-03-11 23:25:00,1,72657.3,72369.8,-0.013678767460001667,0.5805858253980791
2024-03-12 01:35:00,-1,72337.9,72423.3,-0.005151262265776748,0.5754345631323023
2024-03-12 07:00:00,-1,71725.9,72122.0,-0.020091274427357482,0.5553432887049449
2024-03-12 09:50:00,1,72025.4,71923.4,-0.004840434164513178,0.5505028545404317
2024-03-12 12:30:00,1,72119.9,72052.1,-0.0034313142164964375,0.5470715403239352
2024-03-12 15:05:00,-1,72135.9,71977.6,0.0018141342347340389,0.5485228477117224
2024-03-12 17:55:00,-1,70217.3,71161.2,-0.010080488434428981,0.5384423592772934
2024-03-12 20:35:00,1,70974.0,71050.1,0.0028278833522012185,0.5407046659590544
2024-03-12 23:15:00,1,71220.8,71445.8,0.005428085940814947,0.5450471347117064
2024-03-13 02:45:00,1,71944.4,72030.0,0.0018814162431600345,0.5465522677062344
2024-03-13 04:15:00,1,72041.0,72215.2,0.007704919710086036,0.5527162034743033
2024-03-13 06:10:00,1,72152.7,72375.3,0.012111463601442793,0.5624053743554576
2024-03-13 11:10:00,1,73337.3,73551.6,0.0075147315316889,0.5684171595808087
2024-03-13 12:00:00,1,73318.2,73179.6,-0.008972930001961317,0.5594442295788474
2024-03-13 12:25:00,-1,73252.6,73080.0,0.0075747375843501375,0.5655040196463276
2024-03-13 13:35:00,-1,73006.5,72502.4,0.01297552954401676,0.575884443281541
2024-03-13 15:20:00,-1,72530.0,72819.9,-0.006359767577880225,0.5695246757036607
2024-03-13 18:30:00,1,72887.5,73204.6,0.008082963520760792,0.5759910465202693
2024-03-13 19:40:00,1,72842.6,72890.8,0.000747853660532336,0.5765893294486952
2024-03-14 02:10:00,-1,72930.1,72952.8,-0.0022815022429591623,0.574307827205736
2024-03-14 03:00:00,1,73050.0,73147.7,0.0036925786338855822,0.5772618901128445
2024-03-14 04:50:00,1,73390.9,72919.1,-0.021800939533961776,0.5554609505788827
2024-03-14 05:10:00,-1,73078.6,72818.0,0.006998159485816442,0.5610594781675359
2024-03-14 06:00:00,-1,73210.6,73207.1,-0.0011310783611686603,0.5599283998063672
2024-03-14 07:30:00,1,73391.1,73292.9,-0.003901649081781068,0.5560267507245862
2024-03-14 09:30:00,1,73446.0,73450.9,-0.0011020127986187326,0.5549247379259674
2024-03-14 12:15:00,-1,72905.7,72787.9,0.0030614933071577435,0.5573739325716937
2024-03-14 13:10:00,-1,72937.6,72600.0,0.009676003940089939,0.5651147357237656
2024-03-14 14:45:00,-1,72170.2,71541.4,0.009428360331180241,0.5726574239887098
2024-03-14 18:10:00,-1,71097.2,70685.7,0.008085191446219652,0.5791255771456855
2024-03-14 19:25:00,-1,70225.9,69672.4,0.00795721351273133,0.5854913479558705
2024-03-14 20:00:00,-1,69848.1,70011.9,-0.0019861035537270203,0.5835052444021436
2024-03-14 20:40:00,-1,70610.3,70937.0,-0.004180335885435577,0.579324908516708
2024-03-14 21:10:00,1,70686.6,71069.9,0.005732417190267784,0.5839108422689223
2024-03-14 23:30:00,1,71579.6,71676.6,0.002220118926112991,0.5856869374098127
2024-03-15 00:20:00,1,71496.9,71879.2,0.014043263336196569,0.59692154807877
2024-03-15 02:00:00,1,71956.8,71726.1,-0.0065820961508853484,0.5903394519278846
2024-03-15 06:40:00,-1,68418.0,68658.2,-0.0099450289567649,0.5803944229711198
2024-03-15 08:30:00,1,68487.4,68004.4,-0.012677606566661347,0.5677168164044584
2024-03-15 12:30:00,1,67650.0,68036.3,0.005898915868338508,0.5724359490991292
2024-03-15 13:35:00,1,67904.5,68264.8,0.007009935261708804,0.5780438973084963
2024-03-15 14:55:00,1,67999.9,68655.7,0.010261256354166956,0.5862529023918298
2024-03-15 18:15:00,1,68193.9,68485.0,0.006471795673158292,0.5914303389303565
2024-03-15 19:25:00,1,69886.1,70057.9,0.0020942551629305993,0.593105743060701
2024-03-15 20:35:00,-1,68500.0,68142.1,0.004153813966339907,0.5964287942337729
2024-03-15 22:55:00,-1,68423.5,69123.7,-0.02491063949273221,0.5715181547410407
2024-03-16 01:45:00,1,69285.2,69312.0,-4.724363031054983e-05,0.5714709111107302
2024-03-16 04:30:00,-1,69370.1,68985.0,0.013123232820883825,0.5819694973674373
2024-03-16 09:00:00,1,69249.5,69124.8,-0.007813292789256417,0.5741562045781808
2024-03-16 12:00:00,-1,68354.0,68064.7,0.007365317324213205,0.5800484584375514
2024-03-16 12:45:00,-1,68359.4,67976.0,0.00840455257915547,0.5867721005008757
2024-03-16 14:55:00,-1,68058.2,68237.0,-0.005039729553354723,0.581732370947521
2024-03-16 16:20:00,1,68313.5,68452.0,0.004311180321207681,0.5851813152044871
2024-03-16 17:30:00,1,68125.5,68001.0,-0.006355602181174848,0.5788257130233123
2024-03-16 21:05:00,-1,67398.6,66745.3,0.012767811982300623,0.5890399626091528
2024-03-16 23:00:00,-1,66414.5,66228.1,0.0026296429588286,0.5911436769762157
2024-03-17 05:05:00,1,66416.0,66579.9,0.0062504094251499605,0.5961440045163356
2024-03-17 05:35:00,1,66448.7,66137.0,-0.01792562523136906,0.5782183792849666
2024-03-17 08:45:00,-1,66102.4,66211.6,-0.0028479350143485937,0.575370444270618
2024-03-17 10:05:00,1,66384.1,66656.4,0.00620582071802361,0.5803351008450369
2024-03-17 12:05:00,1,67130.7,67340.9,0.004846260804420224,0.584212109488573
2024-03-17 12:40:00,1,67006.2,66833.3,-0.0064759356892891175,0.5777361737992839
2024-03-17 19:45:00,1,68344.2,68481.0,0.002848297474739174,0.5800148117790752
2024-03-17 22:15:00,-1,68529.5,68461.7,0.0018507932228859153,0.5814954463573839
2024-03-17 23:45:00,-1,68340.6,68427.8,-0.0033846318488530568,0.5781108145085309
2024-03-18 02:50:00,-1,67539.5,67936.0,-0.008186641741899156,0.5699241727666317
2024-03-18 03:45:00,1,67987.2,68180.0,0.0046838221059406285,0.5736712304513841
2024-03-18 04:30:00,1,67884.0,68194.1,0.009840023088928689,0.5815432489225271
2024-03-18 05:10:00,1,68305.2,68486.0,0.005576386448078516,0.5860043580809898
2024-03-18 07:20:00,1,68611.2,68296.0,-0.01073708498427698,0.5752672730967129
2024-03-18 12:05:00,1,68307.7,68468.4,0.00552023885540925,0.5796834641810403
2024-03-18 13:25:00,1,67996.8,68038.2,0.00042946586900737395,0.5800270368762462
2024-03-18 16:20:00,-1,67271.3,67946.4,-0.013919798071068227,0.566107238805178
2024-03-18 16:45:00,1,67750.0,67429.6,-0.008719406435722046,0.557387832369456
2024-03-19 00:15:00,1,67848.6,68166.8,0.01052879012040124,0.565810864465777
2024-03-19 02:45:00,-1,66374.2,65685.9,0.010675866659896706,0.5743515577936944
2024-03-19 03:10:00,-1,65931.5,65704.5,0.003597264496644893,0.5772293693910103
2024-03-19 04:15:00,-1,65981.9,65108.0,0.01380433945215693,0.5882728409527359
2024-03-19 05:10:00,-1,65771.8,65125.4,0.010417690067925825,0.5966069930070765
2024-03-19 06:10:00,-1,65265.9,65455.8,-0.004508114911521535,0.592098878095555
2024-03-19 07:40:00,-1,64513.1,64223.2,0.004708527886387125,0.5958657004046647
2024-03-19 08:15:00,-1,64742.1,63997.0,0.012488143798957267,0.6058562154438305
2024-03-19 15:30:00,-1,62973.3,63451.2,-0.008952286913598138,0.5969039285302323
2024-03-19 19:20:00,1,64968.2,65253.9,0.0047294173022484785,0.6006874623720311
2024-03-19 20:40:00,-1,64130.2,63850.0,0.005798397577431881,0.6053261804339766
2024-03-19 22:10:00,-1,64152.8,63547.0,0.01427036320945977,0.6167424710015443
2024-03-19 23:50:00,-1,62198.3,61983.0,0.0036376992123145586,0.619652630371396
2024-03-20 04:00:00,1,62432.6,61991.8,-0.010795203984742669,0.6088574263866533
2024-03-20 04:20:00,-1,62327.9,61853.5,0.00803303177818502,0.6152838518092013
2024-03-20 06:40:00,-1,61386.3,61941.5,-0.009380323293772433,0.6059035285154288
2024-03-20 11:20:00,1,63091.6,63443.9,0.010091164348050845,0.6139764599938695
2024-03-20 12:00:00,1,63492.0,63372.6,-0.004161792194055328,0.6098146677998142
2024-03-20 15:30:00,1,64044.0,63722.6,-0.008748870196100992,0.6010657976037131
2024-03-20 17:05:00,-1,63145.0,63172.9,-0.0007936418916066645,0.6002721557121065
2024-03-20 17:20:00,-1,64579.9,64260.0,0.003512453435509383,0.603082118460514
2024-03-21 00:30:00,1,67467.2,67550.8,0.0012437694694171003,0.6040771340360477
2024-03-21 05:05:00,-1,66869.9,66578.8,0.005515484081997549,0.6084895213016457
2024-03-21 06:05:00,-1,66708.0,67219.6,-0.013858666627472793,0.5946308546741729
2024-03-21 06:55:00,1,67107.6,67019.1,-0.0026550848234007285,0.5919757698507722
2024-03-21 08:05:00,1,67136.8,67381.5,0.009116020109613336,0.5992685859384629
2024-03-21 09:30:00,1,67322.6,67141.9,-0.006701642199084114,0.5925669437393788
2024-03-21 11:40:00,-1,67127.2,67232.4,-0.004842996504490142,0.5877239472348886
2024-03-21 13:00:00,1,67210.4,67485.0,0.00875795745234238,0.5947303131967625
2024-03-21 15:00:00,-1,67111.2,66758.4,0.006506002155026672,0.5999351149207839
2024-03-21 20:00:00,-1,65514.8,64740.9,0.01594665212499764,0.612692436620782
2024-03-21 23:05:00,1,65584.6,65487.6,-0.004241822567625846,0.6084506140531561
2024-03-22 02:55:00,-1,65502.1,65689.9,-0.006787776270042022,0.6016628377831141
2024-03-22 04:50:00,1,65943.2,66300.1,0.010229214561994025,0.6098462094327094
2024-03-22 07:15:00,1,66434.3,66259.2,-0.00885775683717716,0.6009884525955322
2024-03-22 11:20:00,-1,64878.5,64764.3,0.002170318758938615,0.6027247076026832
2024-03-22 14:40:00,-1,63239.0,62964.5,0.0039148510401873695,0.605856588434833
2024-03-22 15:40:00,-1,64135.4,63950.0,0.0027194440039073034,0.6080321436379589
2024-03-22 18:35:00,1,63558.1,63938.1,0.009720514458594048,0.6158085552048341
2024-03-22 20:30:00,1,63696.0,63585.9,-0.0045357576278376305,0.6112727975769965
2024-03-22 23:15:00,-1,63136.1,63306.0,-0.0038049265417657552,0.6074678710352307
2024-03-23 03:05:00,1,63986.1,63743.3,-0.008153214698181383,0.5993146563370493
2024-03-23 04:10:00,-1,63413.0,63802.1,-0.014739672634354464,0.5845749837026948
2024-03-23 05:40:00,1,63920.2,64110.2,0.005654281585541342,0.5890984089711279
2024-03-23 07:35:00,1,64508.7,64621.7,0.0029751060598934595,0.5914784938190426
2024-03-23 09:15:00,1,64288.3,64348.3,0.00136209332833351,0.5925681684817095
2024-03-23 10:55:00,1,64525.0,64365.8,-0.007860465614622485,0.584707702867087
2024-03-23 13:20:00,1,64624.7,64513.0,-0.006300193828906697,0.5784075090381803
2024-03-23 18:55:00,1,65418.0,65431.2,-0.0005124173429475928,0.5778950916952327
2024-03-23 22:55:00,-1,65049.4,64774.4,0.011844431238615564,0.5873706366861251
2024-03-24 00:40:00,-1,64416.4,64551.4,-0.005196799378397458,0.5821738373077276
2024-03-24 05:15:00,-1,64278.9,64280.4,-0.0010652546410212162,0.5811085826667064
2024-03-24 06:50:00,1,64289.1,64217.9,-0.0052403239584001594,0.5758682587083063
2024-03-24 10:25:00,1,64988.9,65215.7,0.006358417363228983,0.5809549925988895
2024-03-24 11:45:00,1,65095.1,65295.4,0.00706302376812173,0.5866054116133869
2024-03-24 13:15:00,1,65510.1,65738.0,0.006003055785568056,0.5914078562418413
2024-03-24 13:55:00,1,65515.6,65399.9,-0.004911351053799072,0.5864965051880423
2024-03-24 16:00:00,1,65665.0,65861.2,0.0061265412056057695,0.5913977381525269
2024-03-24 19:35:00,1,65752.0,65991.1,0.005616108370041434,0.59589062484856
2024-03-24 20:10:00,1,65847.9,66279.4,0.015542565161009667,0.6083246769773678
2024-03-24 23:45:00,1,67334.0,67390.1,0.0008248828480070173,0.6089845832557734
2024-03-25 03:10:00,-1,66699.9,66835.1,-0.006512616080091575,0.6024719671756819
2024-03-25 04:35:00,1,67100.4,67295.1,0.006067157491448904,0.607325693168841
2024-03-25 06:20:00,1,67349.4,67200.0,-0.0057189584531151146,0.6016067347157259
2024-03-25 10:15:00,-1,67215.8,67250.1,-0.002927244706518749,0.5986794900092072
2024-03-25 10:40:00,1,67133.3,67010.0,-0.0064023603936054834,0.5922771296156016
2024-03-25 19:45:00,1,70655.3,70903.1,0.007210003626886075,0.5980451325171104
2024-03-25 21:00:00,1,70823.7,70787.0,-0.0019367810749061991,0.5961083514422042
2024-03-25 21:30:00,1,70435.0,70053.3,-0.013474396920138017,0.5826339545220662
2024-03-25 21:45:00,-1,70169.6,69949.9,0.004710319857531406,0.5864022104080914
2024-03-26 10:25:00,1,71133.8,70960.7,-0.007545968693038267,0.5788562417150531
2024-03-26 14:55:00,-1,70166.0,70377.6,-0.0034337879567408096,0.5754224537583124
2024-03-26 17:45:00,-1,69923.7,70222.6,-0.007785561277761028,0.5676368924805514
2024-03-26 20:55:00,-1,69924.2,69889.3,0.0002167526243523712,0.5678102945800333
2024-03-27 02:35:00,1,70510.9,70387.0,-0.004725932774747148,0.5630843618052861
2024-03-27 03:50:00,1,70491.4,70399.9,-0.005652606813457676,0.5574317549918284
2024-03-27 04:50:00,-1,70417.0,70215.2,0.008954805918661766,0.5645955997267578
2024-03-27 06:05:00,1,70449.9,70607.6,0.0069549607693354856,0.5701595683422261
2024-03-27 08:40:00,-1,69990.1,69731.4,0.008113552379073645,0.576650410245485
2024-03-27 09:45:00,-1,69906.3,70030.1,-0.005526613161850024,0.571123797083635
2024-03-27 11:35:00,1,70099.9,70360.5,0.01013621162892458,0.5792327663867747
2024-03-27 13:00:00,1,70233.6,70899.1,0.02953991719548508,0.6028647001431627
2024-03-27 14:10:00,1,69966.2,69295.5,-0.009019973100065717,0.593844727043097
2024-03-27 14:35:00,-1,69836.2,70286.5,-0.004770940085838029,0.589073786957259
2024-03-27 17:50:00,-1,69148.9,68975.1,0.002512246287275429,0.5910835839870793
2024-03-27 18:55:00,-1,68860.5,68531.5,0.008152281194403985,0.5976054089426025
2024-03-27 20:00:00,-1,68738.4,68866.0,-0.004501653302795019,0.5931037556398074
2024-03-27 22:25:00,1,69142.7,69376.9,0.01190820262282626,0.6026303177380684
2024-03-27 23:50:00,1,69267.9,69630.0,0.01584417436740109,0.6153056572319893
2024-03-28 01:25:00,1,69602.6,69486.4,-0.004853738597238971,0.6104519186347503
2024-03-28 03:35:00,-1,69208.2,69144.0,0.0014689062647437368,0.6116270436465453
2024-03-28 04:00:00,-1,69351.0,69466.2,-0.00654212945520939,0.6050849141913359
2024-03-28 05:20:00,1,69680.0,69960.2,0.014100653916438971,0.6163654373244871
2024-03-28 07:15:00,1,70326.9,70405.6,0.001750091618628473,0.6177655106193899
2024-03-28 10:30:00,1,70686.3,70515.4,-0.007135004294008662,0.6106305063253812
2024-03-28 11:55:00,1,70777.3,70707.7,-0.004121644303532741,0.6065088620218484
2024-03-28 13:25:00,1,70805.6,71089.9,0.008394635095345732,0.613224570098125
2024-03-28 16:20:00,1,70856.1,70868.1,-0.0005072202755032713,0.6127173498226217
2024-03-28 19:30:00,-1,70742.2,70932.3,-0.011260550612032683,0.601456799210589
2024-03-28 23:45:00,1,70970.5,70792.1,-0.011506994213661371,0.5899498049969276
2024-03-29 00:35:00,-1,70807.1,70701.1,0.0051485334686304386,0.594068631771832
2024-03-29 03:55:00,-1,70501.1,70491.8,-0.0011376870480536512,0.5929309447237784
2024-03-29 04:50:00,-1,70559.1,70400.0,0.007908633710965113,0.5992578516925505
2024-03-29 07:20:00,1,70375.2,70337.1,-0.004647648872092796,0.5946102028204577
2024-03-29 09:30:00,-1,70033.6,69754.3,0.008989839415992436,0.6018020743532517
2024-03-29 12:00:00,1,70202.5,70334.8,0.005378676541612928,0.6061050155865421
2024-03-29 14:50:00,1,70458.0,70320.1,-0.00826274652524156,0.5978422690613006
2024-03-29 15:05:00,1,70121.3,70110.2,-0.0020969215434579387,0.5957453475178426
2024-03-29 16:20:00,-1,69533.1,69480.0,0.000695130437485987,0.5963014518678313
2024-03-29 18:55:00,-1,69496.0,69565.6,-0.004473991980931718,0.5918274598868997
2024-03-29 21:15:00,1,69642.4,69541.4,-0.009344903479716785,0.5824825564071828
2024-03-30 02:45:00,1,70098.0,69950.0,-0.010750817684521633,0.5717317387226611
2024-03-30 04:45:00,-1,69889.0,70000.0,-0.01079106020282905,0.5609406785198321
2024-03-30 09:10:00,-1,69988.0,70048.9,-0.008401842258660157,0.552538836261172
2024-03-30 09:40:00,1,70117.6,70153.6,0.0006393065539357407,0.5530502815043206
2024-03-30 14:05:00,1,70188.9,70171.2,-0.0041849877059417446,0.5488652937983788
2024-03-30 21:05:00,-1,69948.7,69812.2,0.007251796324039681,0.5546667308576105
2024-03-30 23:00:00,-1,69796.4,69821.3,-0.0041246356803435425,0.550542095177267
2024-03-31 00:25:00,-1,69896.6,69911.8,-0.002838544869599998,0.547703550307667
2024-03-31 01:30:00,1,70004.6,70090.3,0.0033705684831256497,0.5504000050941675
2024-03-31 03:20:00,1,70070.5,69932.1,-0.013711420397619535,0.536688584696548
2024-03-31 08:15:00,1,70348.7,70425.0,0.002272138756993162,0.5385062957021426
2024-03-31 14:45:00,1,70669.8,70578.9,-0.007493056316266035,0.5310132393858765
2024-03-31 20:55:00,1,71000.6,70935.4,-0.004278941908103516,0.526734297477773
2024-04-01 00:25:00,1,71230.0,71150.7,-0.00451923592877451,0.5222150615489985
2024-04-01 01:15:00,1,71141.0,71041.0,-0.00620635828478119,0.5160087032642173
2024-04-01 03:05:00,-1,70943.0,70816.0,0.007153962485831822,0.5217318732528828
2024-04-01 08:05:00,-1,69682.9,69508.1,0.0026850554592320877,0.5238799176202685
2024-04-01 09:45:00,-1,69532.1,69574.5,-0.002520253294627118,0.5213596643256414
2024-04-01 11:45:00,1,69650.9,69512.2,-0.007995067389936928,0.5133645969357045
2024-04-01 15:30:00,-1,68863.9,68676.5,0.002692880513373576,0.5155189013464033
2024-04-01 17:35:00,-1,68710.0,68340.6,0.007237500731518318,0.5213089019316179
2024-04-01 18:30:00,-1,68621.2,68819.9,-0.007157437211414569,0.5141514647202033
2024-04-01 20:35:00,1,69466.6,69587.9,0.0026809002477642284,0.5162961849184148
2024-04-02 00:10:00,1,69646.4,69633.2,-0.001492993713690549,0.5148031912047243
2024-04-02 06:30:00,-1,66667.3,66955.0,-0.009177411336490792,0.5056257798682335
2024-04-02 07:20:00,1,66900.1,66805.0,-0.004374109267465592,0.5012516706007679
2024-04-02 08:50:00,-1,66636.0,66304.8,0.009444740458005538,0.5088074629671724
2024-04-02 10:45:00,-1,66437.4,65769.2,0.013052577458591948,0.519249524934046
2024-04-02 12:50:00,-1,65543.0,65325.8,0.0030832997121524167,0.5217161647037679
2024-04-02 14:05:00,-1,65225.6,65478.7,-0.004578796607906629,0.5171373680958613
2024-04-02 14:20:00,-1,65766.1,65751.7,-0.00019346390158632058,0.5169439041942749
2024-04-02 15:05:00,1,65741.9,66101.6,0.006408623451682029,0.5220708029556206
2024-04-02 15:45:00,1,65360.1,65400.0,0.0002632201250275327,0.5222813790556426
2024-04-02 16:45:00,-1,65442.4,65683.0,-0.003584185175597191,0.5186971938800454
2024-04-02 18:45:00,1,65600.0,66040.0,0.012043555047127445,0.5283320379177474
2024-04-02 20:55:00,1,65946.8,65678.0,-0.009561764235901172,0.5187702736818463
2024-04-03 05:50:00,1,66296.2,66081.5,-0.009918573721417807,0.5088516999604284
2024-04-03 10:25:00,1,66405.2,66334.4,-0.004241423829729046,0.5046102761306994
2024-04-03 11:50:00,-1,65951.0,66206.7,-0.008222013283371934,0.4963882628473275
2024-04-03 13:15:00,-1,65983.6,65842.5,0.004262812089723539,0.49979851251910634
2024-04-03 14:55:00,1,66507.0,66662.4,0.002388089155950829,0.501708983843867
2024-04-03 15:35:00,1,65886.4,65906.8,-0.00014306761803263123,0.5015659162258344
2024-04-03 16:25:00,-1,66126.1,66389.0,-0.007118869204601284,0.49444704702123304
2024-04-03 20:05:00,-1,65926.5,65662.5,0.0071236939570219465,0.5001460021868506
2024-04-03 21:35:00,-1,65729.3,65835.1,-0.005690015623007024,0.49445598656384354
2024-04-04 00:45:00,1,66138.8,66337.7,0.008246248112755407,0.5010529850540478
2024-04-04 03:00:00,-1,65754.2,65701.2,0.0009392738906013233,0.5018044041665289
2024-04-04 06:00:00,-1,65465.7,65628.5,-0.006251427002706137,0.4955529771638228
2024-04-04 09:00:00,1,66282.2,66345.0,0.001435703820255676,0.4967015402200273
2024-04-04 10:20:00,1,66228.7,66472.0,0.011393091222213495,0.5058160131977981
2024-04-04 12:05:00,1,66361.5,66451.4,0.0037424629779417365,0.5088099835801515
2024-04-04 14:05:00,1,67187.9,67576.5,0.009447764963931776,0.5163681955512969
2024-04-04 15:45:00,1,67575.0,67744.5,0.0037094819934548858,0.5193357811460608
2024-04-04 18:40:00,1,68603.5,68904.0,0.0051472023505097705,0.5234535430264686
2024-04-04 19:30:00,1,68531.0,68979.2,0.008042980284669841,0.5298879272542045
2024-04-04 20:10:00,1,68730.1,67760.7,-0.02247970938903656,0.507408217865168
2024-04-04 21:35:00,-1,68122.5,67641.7,0.007775223381180188,0.5136283965701122
2024-04-04 23:20:00,-1,67887.8,68314.8,-0.011874977364880624,0.5017534192052315
2024-04-05 01:40:00,1,68093.1,68107.3,-0.00041300945457747136,0.5013404097506541
2024-04-05 04:30:00,-1,67695.7,67727.1,-0.0016051204411014941,0.4997352893095526
2024-04-05 08:15:00,-1,67319.4,67210.0,0.0034441595059371403,0.5024906169143023
2024-04-05 10:35:00,-1,66745.1,67080.5,-0.00806570877412073,0.4944249081401816
2024-04-05 15:40:00,1,67943.1,68018.8,0.0008398271101940128,0.4950967698283368
2024-04-05 17:25:00,1,67889.1,67733.4,-0.004361299727898457,0.49073547010043833
2024-04-05 19:00:00,-1,67660.0,67811.3,-0.005605478154915099,0.48512999194552325
2024-04-06 01:50:00,1,67872.9,67730.4,-0.007446210021591774,0.47768378192393146
2024-04-06 03:55:00,-1,67702.4,67793.3,-0.0058973486534832295,0.4717864332704482
2024-04-06 06:35:00,1,67892.5,68083.7,0.0068934067070984,0.47730115863612693
2024-04-06 10:25:00,-1,67858.6,67817.3,0.0009102886341825396,0.47802938954347296
2024-04-06 11:30:00,-1,67822.9,67670.1,0.009809201877775686,0.4858767510456935
2024-04-06 13:25:00,-1,67733.4,67572.7,0.010275059833335251,0.4940967989123617
2024-04-06 16:55:00,1,67993.3,68129.8,0.0044358196550753366,0.49764545463642196
2024-04-06 18:35:00,1,68213.3,68185.0,-0.002355053185327148,0.4952904014510948
2024-04-06 20:10:00,1,68259.5,68186.4,-0.00623115132667201,0.4890592501244228
